PCA Summary:
Importance of components:
                          PC1    PC2    PC3     PC4     PC5     PC6     PC7     PC8
Standard deviation     1.7600 1.5717 1.2762 1.14333 1.12034 1.11011 0.89804 0.83808
Proportion of Variance 0.2065 0.1647 0.1086 0.08715 0.08368 0.08216 0.05377 0.04682
Cumulative Proportion  0.2065 0.3712 0.4798 0.56693 0.65060 0.73276 0.78653 0.83335
                           PC9    PC10    PC11    PC12    PC13    PC14    PC15
Standard deviation     0.78639 0.72546 0.67187 0.63741 0.52494 0.43678 0.17606
Proportion of Variance 0.04123 0.03509 0.03009 0.02709 0.01837 0.01272 0.00207
Cumulative Proportion  0.87458 0.90966 0.93976 0.96684 0.98521 0.99793 1.00000

PCA Loadings:
                      PC1         PC2           PC3         PC4         PC5
resultId       0.52703985 -0.11946950  0.1160656211  0.02465002 -0.01795260
raceId         0.52874561 -0.13170423  0.1008575389  0.03264616 -0.01215272
driverId       0.44604708 -0.15998339  0.1067131085 -0.09838792 -0.04766436
constructorId  0.28123429 -0.25022591 -0.0388942544 -0.19155344  0.05243690
grid          -0.03087501 -0.13051259 -0.0214794997 -0.62715742 -0.35667334
positionOrder -0.17877045 -0.49867831  0.2716744216  0.05387543 -0.09910406
points         0.22301139  0.40045099 -0.0001095224  0.34157429  0.15162549
laps           0.18539996  0.34630045 -0.3308600233 -0.30458853  0.01129338
statusId      -0.10256501 -0.40533284  0.1182070436  0.26823905  0.14564181
year           0.06143902  0.29349955  0.4335426665  0.10037744 -0.28337570
round          0.03128695  0.10911073  0.2444593480  0.24602965 -0.13022276
circuitId      0.17721459 -0.16575215 -0.2748735291  0.26560994 -0.08115278
lat            0.01878404 -0.07000882  0.0143805872 -0.09134558  0.66046311
lng           -0.01980960  0.16902545  0.5219934595 -0.10293753 -0.13251155
alt            0.01278668 -0.10434701 -0.4120526653  0.33797980 -0.50549508
                      PC6         PC7         PC8          PC9        PC10
resultId       0.04112792  0.06258289  0.06570922  0.040027467  0.02727921
raceId         0.03627392  0.06951993  0.08904338  0.034151061  0.03835997
driverId       0.02080810  0.15422913  0.31782452 -0.070658769  0.28687668
constructorId  0.10131336 -0.16279154 -0.80634025  0.074810024 -0.17434626
grid          -0.29936401  0.01706772  0.02618882  0.037502846 -0.25923757
positionOrder -0.04029124  0.13422822  0.04866524  0.092038155 -0.09872601
points         0.12479947  0.02666315 -0.14573774  0.170349890 -0.29263571
laps          -0.01939891  0.05693577 -0.01204579 -0.607378504 -0.01197129
statusId       0.17037255  0.09105613 -0.05953107 -0.673903664 -0.20292455
year          -0.16204245  0.35261735  0.00118571 -0.005759278 -0.49931002
round         -0.66948036 -0.05115295 -0.28874569 -0.272770302  0.32593428
circuitId     -0.32392949 -0.62967588  0.29567481 -0.014962126 -0.40497260
lat           -0.47945442  0.11876736 -0.01442713  0.174916376  0.06960525
lng            0.19547799 -0.58158613 -0.03539624 -0.052355167  0.26967163
alt           -0.05094009  0.18605068 -0.19056167  0.129203198  0.28994324
                     PC11        PC12        PC13         PC14         PC15
resultId      -0.07289551  0.10798341 -0.41439857  0.106229163  0.693756240
raceId        -0.06819007  0.09685410 -0.35994125  0.121120421 -0.718834184
driverId       0.07257969 -0.11867190  0.70567733 -0.144924811  0.035356788
constructorId  0.22145958 -0.11305209  0.18037531 -0.002224991 -0.005530870
grid          -0.50666292  0.19259984  0.07781305  0.043925703 -0.004076914
positionOrder  0.14001416  0.03813499 -0.19814872 -0.729449033 -0.013642008
points        -0.46459059  0.27010043  0.20991198 -0.406400284 -0.006218724
laps           0.11916694 -0.17666952 -0.22049367 -0.419997719 -0.009450140
statusId      -0.36503184 -0.05188369  0.08768678  0.195328681  0.008952967
year           0.19924860 -0.41380995  0.02582707  0.142093816 -0.002897874
round          0.08056890  0.35560144  0.04550559 -0.003836414 -0.002529498
circuitId      0.12263516 -0.12570085  0.06092856 -0.026927088  0.009033652
lat           -0.25552090 -0.44529400 -0.07134186 -0.040860826  0.003955795
lng           -0.27684592 -0.34609506 -0.08227390 -0.117816625 -0.012622998
alt           -0.30488387 -0.41848240 -0.06484112 -0.053087908  0.004093018
